Kodas,EAN,Likutis
TEST-001,,1
MCB0001,0769807532014,10
CT-R-BG002-BP,850036293156,2
CT-R-00050-TR,850036293224,1
CT-R-00060-ST,850036293347,1
CT-R-00092-BR,850036293149,2
CT-P-00106-BR,850036293064,1
CT-R-00102-CR,850036293361,0
CT-P-00120-CR,850036293040,0
CT-O-00048-CR,850036293477,3
CT-R-00212-ME,850036293194,0
CT-P-00202-ME,850036293057,0
788802,5902533915194,1
784292,5902533915095,1
784290,5902533915071,1
5907076,5901761128703,2
5908115,5901435415726,2
5909658,5901435416495,2
5903726,5903067018023,2
772230,5901435408681,2
791388,8058664143382,3
5906850,5901435415337,1
5912781,5903407179247,3
5912148,5905490810076,1
786427,6925338200561,1
2006238263,5713034208193,1
2006238954,5713034213920,0
2006238955,5713034213937,1
2006238956,5713034213944,1
FB1352,5713034224940,0
FB1430,5713034227675,1
FB1431,5713034227699,0
FB1504,5713034273740,1
FB1508,5713034273900,1
,5901435410936,1
